Package                   Version
------------------------- -----------
aiosqlite                 0.20.0
altair                    5.4.1
annotated-types           0.7.0
anyio                     4.5.2
asttokens                 3.0.0
asyncio                   3.4.3
attrs                     24.2.0
backcall                  0.2.0
blinker                   1.8.2
cachetools                5.5.0
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.4.0
click                     8.1.7
comm                      0.2.2
debugpy                   1.8.9
decorator                 5.1.1
distro                    1.9.0
exceptiongroup            1.2.2
executing                 2.1.0
filelock                  3.16.1
fsspec                    2024.10.0
gevent                    24.2.1
gitdb                     4.0.11
GitPython                 3.1.43
google-api-core           2.23.0
google-auth               2.36.0
google-cloud              0.34.0
google-cloud-speech       2.28.1
googleapis-common-protos  1.66.0
greenlet                  3.1.1
grpcio                    1.68.1
grpcio-status             1.68.1
grpcio-tools              1.68.1
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.28.1
idna                      3.10
importlib_metadata        8.5.0
importlib_resources       6.4.5
ipykernel                 6.29.5
ipython                   8.12.3
jedi                      0.19.2
Jinja2                    3.1.4
jiter                     0.8.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.3
jupyter_core              5.7.2
llvmlite                  0.41.1
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib-inline         0.1.7
mdurl                     0.1.2
more-itertools            10.5.0
mpmath                    1.3.0
narwhals                  1.15.2
nest-asyncio              1.6.0
networkx                  3.1
numba                     0.58.1
numpy                     1.24.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.6.85
nvidia-nvtx-cu12          12.1.105
openai                    1.57.0
openai-whisper            20240930
packaging                 24.2
pandas                    2.0.3
parso                     0.8.4
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.3.1
pkg_resources             0.0.0
pkgutil_resolve_name      1.3.10
platformdirs              4.3.6
prompt_toolkit            3.0.48
proto-plus                1.25.0
protobuf                  5.29.1
psutil                    6.1.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   17.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.1
PyAudio                   0.2.14
pycparser                 2.22
pydantic                  2.10.3
pydantic_core             2.27.1
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.18.0
python-dateutil           2.9.0.post0
pytz                      2024.2
pyzmq                     26.2.0
referencing               0.35.1
regex                     2024.11.6
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.20.1
rsa                       4.9
setuptools                75.3.0
six                       1.17.0
smmap                     5.0.1
sniffio                   1.3.1
sounddevice               0.5.1
SQLAlchemy                2.0.36
stack-data                0.6.3
streamlit                 1.40.1
sympy                     1.13.3
tenacity                  9.0.0
tiktoken                  0.7.0
toml                      0.10.2
torch                     2.4.1
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
triton                    3.0.0
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.2.3
watchdog                  4.0.2
wcwidth                   0.2.13
websocket                 0.2.1
websocket-client          1.8.0
websockets                13.1
wheel                     0.45.1
zipp                      3.20.2
zope.event                5.0
zope.interface            7.2
